index source,index target
2742,1184
2742,1591
2742,2865
2742,2419
2742,2412
2742,775
2742,1590
2742,4218
2742,1182
2742,3726
2742,1594
2742,1187
2742,2417
2742,4628
2742,3439
2742,3562
4464,4587
4464,2414
4464,3275
4464,1189
4464,3398
4464,2418
4464,2701
4464,774
4464,4792
4464,770
4464,4177
4464,3972
4464,2005
4464,777
4464,2537
4464,4423
4464,363
4464,3357
4464,2410
4464,365
4464,1597
4464,1595
4464,1592
4464,1593
4464,1598
4464,2009
4464,361
4464,1188
4464,4300
4464,4710
4464,2660
4464,2006
4464,1186
4464,2411
4464,3070
4464,3029
4464,369
4464,1599
4464,2001
4464,1183
4464,3603
4464,2578
4464,3480
4464,4915
4464,1181
4464,360
4464,2413
4464,2496
4464,2619
4464,2004
4464,4136
4464,4341
4464,1180
4464,3890
4464,2988
4464,2003
4464,776
4464,2783
4464,2002
4464,1184
4464,1591
4464,2865
4464,2419
4464,2412
4464,775
4464,1590
4464,4218
4464,1182
4464,3726
4464,1594
4464,1187
4464,2417
4464,4628
4464,3439
4464,3562
4587,2414
4587,3275
4587,1189
4587,3398
4587,2418
4587,2701
4587,774
4587,4792
4587,770
4587,4177
4587,3972
4587,2005
4587,777
4587,2537
4587,4423
4587,363
4587,3357
4587,2410
4587,365
4587,1597
4587,1595
4587,1592
4587,1593
4587,1598
4587,2009
4587,361
4587,1188
4587,4300
4587,4710
4587,2660
4587,2006
4587,1186
4587,2411
4587,3070
4587,3029
4587,369
4587,1599
4587,2001
4587,1183
4587,3603
4587,2578
4587,3480
4587,4915
4587,1181
4587,360
4587,2413
4587,2496
4587,2619
4587,2004
4587,4136
4587,4341
4587,1180
4587,3890
4587,2988
4587,2003
4587,776
4587,2783
4587,2002
4587,1184
4587,1591
4587,2865
4587,2419
4587,2412
4587,775
4587,1590
4587,4218
4587,1182
4587,3726
4587,1594
4587,1187
4587,2417
4587,4628
4587,3439
4587,3562
2414,3275
2414,1189
2414,3398
2414,2418
2414,2701
2414,774
2414,4792
2414,770
2414,4177
2414,3972
2414,2005
2414,777
2414,2537
2414,4423
2414,363
2414,3357
2414,2410
2414,365
2414,1597
2414,1595
2414,1592
2414,1593
2414,1598
2414,2009
2414,361
2414,1188
2414,4300
2414,4710
2414,2660
2414,2006
2414,1186
2414,2411
2414,3070
2414,3029
2414,369
2414,1599
2414,2001
2414,1183
2414,3603
2414,2578
2414,3480
2414,4915
2414,1181
2414,360
2414,2413
2414,2496
2414,2619
2414,2004
2414,4136
2414,4341
2414,1180
2414,3890
2414,2988
2414,2003
2414,776
2414,2783
2414,2002
2414,1184
2414,1591
2414,2865
2414,2419
2414,2412
2414,775
2414,1590
2414,4218
2414,1182
2414,3726
2414,1594
2414,1187
2414,2417
2414,4628
2414,3439
2414,3562
3275,1189
3275,3398
3275,2418
3275,2701
3275,774
3275,4792
3275,770
3275,4177
3275,3972
3275,2005
3275,777
3275,2537
3275,4423
3275,363
3275,3357
3275,2410
3275,365
3275,1597
3275,1595
3275,1592
3275,1593
3275,1598
3275,2009
3275,361
3275,1188
3275,4300
3275,4710
3275,2660
3275,2006
3275,1186
3275,2411
3275,3070
3275,3029
3275,369
3275,1599
3275,2001
3275,1183
3275,3603
3275,2578
3275,3480
3275,4915
3275,1181
3275,360
3275,2413
3275,2496
3275,2619
3275,2004
3275,4136
3275,4341
3275,1180
3275,3890
3275,2988
3275,2003
3275,776
3275,2783
3275,2002
3275,1184
3275,1591
3275,2865
3275,2419
3275,2412
3275,775
3275,1590
3275,4218
3275,1182
3275,3726
3275,1594
3275,1187
3275,2417
3275,4628
3275,3439
3275,3562
1189,3398
1189,2418
1189,2701
1189,774
1189,4792
1189,770
1189,4177
1189,3972
1189,2005
1189,777
1189,2537
1189,4423
1189,363
1189,3357
1189,2410
1189,365
1189,1597
1189,1595
1189,1592
1189,1593
1189,1598
1189,2009
1189,361
1189,1188
1189,4300
1189,4710
1189,2660
1189,2006
1189,1186
1189,2411
1189,3070
1189,3029
1189,369
1189,1599
1189,2001
1189,1183
1189,3603
1189,2578
1189,3480
1189,4915
1189,1181
1189,360
1189,2413
1189,2496
1189,2619
1189,2004
1189,4136
1189,4341
1189,1180
1189,3890
1189,2988
1189,2003
1189,776
1189,2783
1189,2002
1189,1184
1189,1591
1189,2865
1189,2419
1189,2412
1189,775
1189,1590
1189,4218
1189,1182
1189,3726
1189,1594
1189,1187
1189,2417
1189,4628
1189,3439
1189,3562
3398,2418
3398,2701
3398,774
3398,4792
3398,770
3398,4177
3398,3972
3398,2005
3398,777
3398,2537
3398,4423
3398,363
3398,3357
3398,2410
3398,365
3398,1597
3398,1595
3398,1592
3398,1593
3398,1598
3398,2009
3398,361
3398,1188
3398,4300
3398,4710
3398,2660
3398,2006
3398,1186
3398,2411
3398,3070
3398,3029
3398,369
3398,1599
3398,2001
3398,1183
3398,3603
3398,2578
3398,3480
3398,4915
3398,1181
3398,360
3398,2413
3398,2496
3398,2619
3398,2004
3398,4136
3398,4341
3398,1180
3398,3890
3398,2988
3398,2003
3398,776
3398,2783
3398,2002
3398,1184
3398,1591
3398,2865
3398,2419
3398,2412
3398,775
3398,1590
3398,4218
3398,1182
3398,3726
3398,1594
3398,1187
3398,2417
3398,4628
3398,3439
3398,3562
2418,2701
2418,774
2418,4792
2418,770
2418,4177
2418,3972
2418,2005
2418,777
2418,2537
2418,4423
2418,363
2418,3357
2418,2410
2418,365
2418,1597
2418,1595
2418,1592
2418,1593
2418,1598
2418,2009
2418,361
2418,1188
2418,4300
2418,4710
2418,2660
2418,2006
2418,1186
2418,2411
2418,3070
2418,3029
2418,369
2418,1599
2418,2001
2418,1183
2418,3603
2418,2578
2418,3480
2418,4915
2418,1181
2418,360
2418,2413
2418,2496
2418,2619
2418,2004
2418,4136
2418,4341
2418,1180
2418,3890
2418,2988
2418,2003
2418,776
2418,2783
2418,2002
2418,1184
2418,1591
2418,2865
2418,2419
2418,2412
2418,775
2418,1590
2418,4218
2418,1182
2418,3726
2418,1594
2418,1187
2418,2417
2418,4628
2418,3439
2418,3562
2701,774
2701,4792
2701,770
2701,4177
2701,3972
2701,2005
2701,777
2701,2537
2701,4423
2701,363
2701,3357
2701,2410
2701,365
2701,1597
2701,1595
2701,1592
2701,1593
2701,1598
2701,2009
2701,361
2701,1188
2701,4300
2701,4710
2701,2660
2701,2006
2701,1186
2701,2411
2701,3070
2701,3029
2701,369
2701,1599
2701,2001
2701,1183
2701,3603
2701,2578
2701,3480
2701,4915
2701,1181
2701,360
2701,2413
2701,2496
2701,2619
2701,2004
2701,4136
2701,4341
2701,1180
2701,3890
2701,2988
2701,2003
2701,776
2701,2783
2701,2002
2701,1184
2701,1591
2701,2865
2701,2419
2701,2412
2701,775
2701,1590
2701,4218
2701,1182
2701,3726
2701,1594
2701,1187
2701,2417
2701,4628
2701,3439
2701,3562
774,4792
774,770
774,4177
774,3972
774,2005
774,777
774,2537
774,4423
774,363
774,3357
774,2410
774,365
774,1597
774,1595
774,1592
774,1593
774,1598
774,2009
774,361
774,1188
774,4300
774,4710
774,2660
774,2006
774,1186
774,2411
774,3070
774,3029
774,369
774,1599
774,2001
774,1183
774,3603
774,2578
774,3480
774,4915
774,1181
774,360
774,2413
774,2496
774,2619
774,2004
774,4136
774,4341
774,1180
774,3890
774,2988
774,2003
774,776
774,2783
774,2002
774,1184
774,1591
774,2865
774,2419
774,2412
774,775
774,1590
774,4218
774,1182
774,3726
774,1594
774,1187
774,2417
774,4628
774,3439
774,3562
4792,770
4792,4177
4792,3972
4792,2005
4792,777
4792,2537
4792,4423
4792,363
4792,3357
4792,2410
4792,365
4792,1597
4792,1595
4792,1592
4792,1593
4792,1598
4792,2009
4792,361
4792,1188
4792,4300
4792,4710
4792,2660
4792,2006
4792,1186
4792,2411
4792,3070
4792,3029
4792,369
4792,1599
4792,2001
4792,1183
4792,3603
4792,2578
4792,3480
4792,4915
4792,1181
4792,360
4792,2413
4792,2496
4792,2619
4792,2004
4792,4136
4792,4341
4792,1180
4792,3890
4792,2988
4792,2003
4792,776
4792,2783
4792,2002
4792,1184
4792,1591
4792,2865
4792,2419
4792,2412
4792,775
4792,1590
4792,4218
4792,1182
4792,3726
4792,1594
4792,1187
4792,2417
4792,4628
4792,3439
4792,3562
770,4177
770,3972
770,2005
770,777
770,2537
770,4423
770,363
770,3357
770,2410
770,365
770,1597
770,1595
770,1592
770,1593
770,1598
770,2009
770,361
770,1188
770,4300
770,4710
770,2660
770,2006
770,1186
770,2411
770,3070
770,3029
770,369
770,1599
770,2001
770,1183
770,3603
770,2578
770,3480
770,4915
770,1181
770,360
770,2413
770,2496
770,2619
770,2004
770,4136
770,4341
770,1180
770,3890
770,2988
770,2003
770,776
770,2783
770,2002
770,1184
770,1591
770,2865
770,2419
770,2412
770,775
770,1590
770,4218
770,1182
770,3726
770,1594
770,1187
770,2417
770,4628
770,3439
770,3562
4177,3972
4177,2005
4177,777
4177,2537
4177,4423
4177,363
4177,3357
4177,2410
4177,365
4177,1597
4177,1595
4177,1592
4177,1593
4177,1598
4177,2009
4177,361
4177,1188
4177,4300
4177,4710
4177,2660
4177,2006
4177,1186
4177,2411
4177,3070
4177,3029
4177,369
4177,1599
4177,2001
4177,1183
4177,3603
4177,2578
4177,3480
4177,4915
4177,1181
4177,360
4177,2413
4177,2496
4177,2619
4177,2004
4177,4136
4177,4341
4177,1180
4177,3890
4177,2988
4177,2003
4177,776
4177,2783
4177,2002
4177,1184
4177,1591
4177,2865
4177,2419
4177,2412
4177,775
4177,1590
4177,4218
4177,1182
4177,3726
4177,1594
4177,1187
4177,2417
4177,4628
4177,3439
4177,3562
3972,2005
3972,777
3972,2537
3972,4423
3972,363
3972,3357
3972,2410
3972,365
3972,1597
3972,1595
3972,1592
3972,1593
3972,1598
3972,2009
3972,361
3972,1188
3972,4300
3972,4710
3972,2660
3972,2006
3972,1186
3972,2411
3972,3070
3972,3029
3972,369
3972,1599
3972,2001
3972,1183
3972,3603
3972,2578
3972,3480
3972,4915
3972,1181
3972,360
3972,2413
3972,2496
3972,2619
3972,2004
3972,4136
3972,4341
3972,1180
3972,3890
3972,2988
3972,2003
3972,776
3972,2783
3972,2002
3972,1184
3972,1591
3972,2865
3972,2419
3972,2412
3972,775
3972,1590
3972,4218
3972,1182
3972,3726
3972,1594
3972,1187
3972,2417
3972,4628
3972,3439
3972,3562
2005,777
2005,2537
2005,4423
2005,363
2005,3357
2005,2410
2005,365
2005,1597
2005,1595
2005,1592
2005,1593
2005,1598
2005,2009
2005,361
2005,1188
2005,4300
2005,4710
2005,2660
2005,2006
2005,1186
2005,2411
2005,3070
2005,3029
2005,369
2005,1599
2005,2001
2005,1183
2005,3603
2005,2578
2005,3480
2005,4915
2005,1181
2005,360
2005,2413
2005,2496
2005,2619
2005,2004
2005,4136
2005,4341
2005,1180
2005,3890
2005,2988
2005,2003
2005,776
2005,2783
2005,2002
2005,1184
2005,1591
2005,2865
2005,2419
2005,2412
2005,775
2005,1590
2005,4218
2005,1182
2005,3726
2005,1594
2005,1187
2005,2417
2005,4628
2005,3439
2005,3562
777,2537
777,4423
777,363
777,3357
777,2410
777,365
777,1597
777,1595
777,1592
777,1593
777,1598
777,2009
777,361
777,1188
777,4300
777,4710
777,2660
777,2006
777,1186
777,2411
777,3070
777,3029
777,369
777,1599
777,2001
777,1183
777,3603
777,2578
777,3480
777,4915
777,1181
777,360
777,2413
777,2496
777,2619
777,2004
777,4136
777,4341
777,1180
777,3890
777,2988
777,2003
777,776
777,2783
777,2002
777,1184
777,1591
777,2865
777,2419
777,2412
777,775
777,1590
777,4218
777,1182
777,3726
777,1594
777,1187
777,2417
777,4628
777,3439
777,3562
2537,4423
2537,363
2537,3357
2537,2410
2537,365
2537,1597
2537,1595
2537,1592
2537,1593
2537,1598
2537,2009
2537,361
2537,1188
2537,4300
2537,4710
2537,2660
2537,2006
2537,1186
2537,2411
2537,3070
2537,3029
2537,369
2537,1599
2537,2001
2537,1183
2537,3603
2537,2578
2537,3480
2537,4915
2537,1181
2537,360
2537,2413
2537,2496
2537,2619
2537,2004
2537,4136
2537,4341
2537,1180
2537,3890
2537,2988
2537,2003
2537,776
2537,2783
2537,2002
2537,1184
2537,1591
2537,2865
2537,2419
2537,2412
2537,775
2537,1590
2537,4218
2537,1182
2537,3726
2537,1594
2537,1187
2537,2417
2537,4628
2537,3439
2537,3562
4423,363
4423,3357
4423,2410
4423,365
4423,1597
4423,1595
4423,1592
4423,1593
4423,1598
4423,2009
4423,361
4423,1188
4423,4300
4423,4710
4423,2660
4423,2006
4423,1186
4423,2411
4423,3070
4423,3029
4423,369
4423,1599
4423,2001
4423,1183
4423,3603
4423,2578
4423,3480
4423,4915
4423,1181
4423,360
4423,2413
4423,2496
4423,2619
4423,2004
4423,4136
4423,4341
4423,1180
4423,3890
4423,2988
4423,2003
4423,776
4423,2783
4423,2002
4423,1184
4423,1591
4423,2865
4423,2419
4423,2412
4423,775
4423,1590
4423,4218
4423,1182
4423,3726
4423,1594
4423,1187
4423,2417
4423,4628
4423,3439
4423,3562
363,3357
363,2410
363,365
363,1597
363,1595
363,1592
363,1593
363,1598
363,2009
363,361
363,1188
363,4300
363,4710
363,2660
363,2006
363,1186
363,2411
363,3070
363,3029
363,369
363,1599
363,2001
363,1183
363,3603
363,2578
363,3480
363,4915
363,1181
363,360
363,2413
363,2496
363,2619
363,2004
363,4136
363,4341
363,1180
363,3890
363,2988
363,2003
363,776
363,2783
363,2002
363,1184
363,1591
363,2865
363,2419
363,2412
363,775
363,1590
363,4218
363,1182
363,3726
363,1594
363,1187
363,2417
363,4628
363,3439
363,3562
3357,2410
3357,365
3357,1597
3357,1595
3357,1592
3357,1593
3357,1598
3357,2009
3357,361
3357,1188
3357,4300
3357,4710
3357,2660
3357,2006
3357,1186
3357,2411
3357,3070
3357,3029
3357,369
3357,1599
3357,2001
3357,1183
3357,3603
3357,2578
3357,3480
3357,4915
3357,1181
3357,360
3357,2413
3357,2496
3357,2619
3357,2004
3357,4136
3357,4341
3357,1180
3357,3890
3357,2988
3357,2003
3357,776
3357,2783
3357,2002
3357,1184
3357,1591
3357,2865
3357,2419
3357,2412
3357,775
3357,1590
3357,4218
3357,1182
3357,3726
3357,1594
3357,1187
3357,2417
3357,4628
3357,3439
3357,3562
2410,365
2410,1597
2410,1595
2410,1592
2410,1593
2410,1598
2410,2009
2410,361
2410,1188
2410,4300
2410,4710
2410,2660
2410,2006
2410,1186
2410,2411
2410,3070
2410,3029
2410,369
2410,1599
2410,2001
2410,1183
2410,3603
2410,2578
2410,3480
2410,4915
2410,1181
2410,360
2410,2413
2410,2496
2410,2619
2410,2004
2410,4136
2410,4341
2410,1180
2410,3890
2410,2988
2410,2003
2410,776
2410,2783
2410,2002
2410,1184
2410,1591
2410,2865
2410,2419
2410,2412
2410,775
2410,1590
2410,4218
2410,1182
2410,3726
2410,1594
2410,1187
2410,2417
2410,4628
2410,3439
2410,3562
365,1597
365,1595
365,1592
365,1593
365,1598
365,2009
365,361
365,1188
365,4300
365,4710
365,2660
365,2006
365,1186
365,2411
365,3070
365,3029
365,369
365,1599
365,2001
365,1183
365,3603
365,2578
365,3480
365,4915
365,1181
365,360
365,2413
365,2496
365,2619
365,2004
365,4136
365,4341
365,1180
365,3890
365,2988
365,2003
365,776
365,2783
365,2002
365,1184
365,1591
365,2865
365,2419
365,2412
365,775
365,1590
365,4218
365,1182
365,3726
365,1594
365,1187
365,2417
365,4628
365,3439
365,3562
1597,1595
1597,1592
1597,1593
1597,1598
1597,2009
1597,361
1597,1188
1597,4300
1597,4710
1597,2660
1597,2006
1597,1186
1597,2411
1597,3070
1597,3029
1597,369
1597,1599
1597,2001
1597,1183
1597,3603
1597,2578
1597,3480
1597,4915
1597,1181
1597,360
1597,2413
1597,2496
1597,2619
1597,2004
1597,4136
1597,4341
1597,1180
1597,3890
1597,2988
1597,2003
1597,776
1597,2783
1597,2002
1597,1184
1597,1591
1597,2865
1597,2419
1597,2412
1597,775
1597,1590
1597,4218
1597,1182
1597,3726
1597,1594
1597,1187
1597,2417
1597,4628
1597,3439
1597,3562
1595,1592
1595,1593
1595,1598
1595,2009
1595,361
1595,1188
1595,4300
1595,4710
1595,2660
1595,2006
1595,1186
1595,2411
1595,3070
1595,3029
1595,369
1595,1599
1595,2001
1595,1183
1595,3603
1595,2578
1595,3480
1595,4915
1595,1181
1595,360
1595,2413
1595,2496
1595,2619
1595,2004
1595,4136
1595,4341
1595,1180
1595,3890
1595,2988
1595,2003
1595,776
1595,2783
1595,2002
1595,1184
1595,1591
1595,2865
1595,2419
1595,2412
1595,775
1595,1590
1595,4218
1595,1182
1595,3726
1595,1594
1595,1187
1595,2417
1595,4628
1595,3439
1595,3562
1592,1593
1592,1598
1592,2009
1592,361
1592,1188
1592,4300
1592,4710
1592,2660
1592,2006
1592,1186
1592,2411
1592,3070
1592,3029
1592,369
1592,1599
1592,2001
1592,1183
1592,3603
1592,2578
1592,3480
1592,4915
1592,1181
1592,360
1592,2413
1592,2496
1592,2619
1592,2004
1592,4136
1592,4341
1592,1180
1592,3890
1592,2988
1592,2003
1592,776
1592,2783
1592,2002
1592,1184
1592,1591
1592,2865
1592,2419
1592,2412
1592,775
1592,1590
1592,4218
1592,1182
1592,3726
1592,1594
1592,1187
1592,2417
1592,4628
1592,3439
1592,3562
1593,1598
1593,2009
1593,361
1593,1188
1593,4300
1593,4710
1593,2660
1593,2006
1593,1186
1593,2411
1593,3070
1593,3029
1593,369
1593,1599
1593,2001
1593,1183
1593,3603
1593,2578
1593,3480
1593,4915
1593,1181
1593,360
1593,2413
1593,2496
1593,2619
1593,2004
1593,4136
1593,4341
1593,1180
1593,3890
1593,2988
1593,2003
1593,776
1593,2783
1593,2002
1593,1184
1593,1591
1593,2865
1593,2419
1593,2412
1593,775
1593,1590
1593,4218
1593,1182
1593,3726
1593,1594
1593,1187
1593,2417
1593,4628
1593,3439
1593,3562
1598,2009
1598,361
1598,1188
1598,4300
1598,4710
1598,2660
1598,2006
1598,1186
1598,2411
1598,3070
